 2006	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 245350.49	749611.62	1949159.2	4474932.1	  5201535	6114320.2	 11196699	 10875672	9982379.3	8392961.2	6830605.6	4858010.7	3183116.9	2786239.3	1951341.2	1464561.2	   1065809	726572.24	  552235.7	322443.34	    323180	  276461.16	 212442.72	 169173.16	 71076.937	  88827.475	  38824.839	  51588.164	  40794.675	  30202.964	  27765.036	  19248.579	  15028.519	  6695.1167	  4879.3288	  2472.3963	  3150.2668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
 2007	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 7289.0807	133862.25	470609.47	  1181234	2598668.1	4323793.9	5191192.3	4875517.5	5121033.3	4731926.8	4296282.1	2904993.4	2205191.6	1253061.3	940337.62	827736.66	 573450.09	 482055.7	  379093.1	352608.02	 250269.11	  114375.48	 117610.94	 110339.81	 77942.778	  51192.363	  61393.139	  47210.873	  30866.056	  22038.257	  20645.574	  19762.212	  12786.301	  9275.3581	  5727.9848	  5218.5382	  2970.5868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 2008	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 100714.76	172669.14	1027447.5	2293514.7	4614928.6	6717403.2	  5735500	6863824.3	5778931.6	5646048.1	4894843.8	3838161.1	2790701.8	2151401.7	1646408.9	1138894.4	 1011072.8	750129.37	 730487.88	529638.55	 401186.78	  293281.13	 243956.36	 202534.82	 154487.61	  96349.732	  79915.452	  55858.589	  34877.783	  26136.804	  15661.983	   11454.44	  8495.2283	  3624.8468	  2170.7854	  1746.2769	  1708.1665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_27        
 2009	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	6945.0533	487658.85	1458516.1	1319107.8	2336521.5	3407303.8	5147285.4	6783390.8	  5658333	  5051935	3947805.7	  3256814	2997404.8	3061199.4	2222212.2	 1927586.1	  1494016	 1028705.3	851513.32	 585654.36	  341408.65	 255191.66	 197249.31	 143379.66	  84159.662	  58005.159	   57158.49	  36422.346	  21567.844	  21858.866	  8040.9717	  5078.9308	  8277.8951	  2808.8571	  2888.3479	   1574.345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_28        
 2010	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 64329.418	 676365.3	1199560.5	2183078.6	2619709.4	2711824.2	2290812.5	2519025.8	2084424.2	1804972.4	1509013.2	1132351.4	1196178.8	1029169.7	1032651.3	1182775.7	 926674.11	 831556.9	 837699.43	543592.44	 517259.43	  300223.23	 197208.93	 145520.32	 131576.27	  112279.13	  62796.679	  38001.241	  32636.025	  23602.292	  23081.205	   10500.79	  5593.9631	  7668.5728	  3463.4525	  4170.7605	  1401.0783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
 2011	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	2001.8836	5915.9368	121772.36	221475.06	582056.56	857710.75	1079768.6	940137.19	1094450.5	1084801.5	  1373895	1365777.5	1443098.8	 1356982.6	1258293.3	 883645.04	663118.05	 418675.58	  357591.63	 232243.23	 170094.91	 108924.96	   114264.3	  69893.568	  62443.069	  46078.492	  36758.499	  24980.646	  12962.704	  11488.246	   7277.099	  4429.0348	  3724.1824	  3181.9218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
 2012	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	2552.7723	10748.632	32678.155	106074.62	270635.39	337695.52	417911.74	 584603.4	1022123.2	957080.54	778029.85	1287840.6	1799568.8	1795403.5	1583410.3	 1065833.5	807592.28	 743191.18	500300.39	 348951.03	  247905.85	 172452.75	    122397	 84172.581	  75686.652	  47128.508	  43439.208	  26549.648	  23133.052	  14357.418	  11623.174	  7465.6713	  3264.6343	  3306.5214	  2387.6855	  1392.8174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 2013	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 3153.3374	         0	        0	        0	401.11816	13444.502	40433.601	 130597.7	313912.41	424444.56	618113.45	 717079.9	856278.29	1057909.5	1206481.7	1041466.5	1355922.8	 970756.65	949309.73	 928927.72	566620.21	 678611.62	  444106.94	 295706.79	 163587.06	 99745.418	  84710.114	  63506.437	  37344.486	  41735.818	  26110.767	  17058.462	  10199.131	  9501.7537	  6614.7088	  3174.0476	  2420.5523	  1290.8626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
 2014	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	4230.6474	20094.463	22388.473	19346.352	195003.48	502142.11	813297.84	699530.06	744177.25	657420.81	461617.31	462849.58	553257.55	622962.26	655216.55	 555076.56	498155.58	 454820.65	415601.09	 369508.38	  309695.76	 204830.59	 176043.33	 111902.54	  87235.742	   60397.88	  41586.321	  34800.231	  27428.899	  20037.407	  13129.441	  10524.818	  6515.5006	  4739.3474	  2765.0902	  1646.3158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
 2015	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	2810.7929	92621.224	 197725.3	237067.51	330678.55	443453.55	377855.53	423471.79	493688.23	473505.53	487636.45	597531.46	584684.06	 473850.54	458374.39	 433898.44	318990.89	 220983.48	  204996.95	 140026.88	 93067.002	 77221.836	  61716.613	  43101.276	  34346.165	  22678.585	  16796.017	   12860.62	  7653.6853	  5738.0846	  3702.4227	  2567.6922	  1470.5946	  1035.3166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
 2016	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 381.84076	        0	57.090755	5142.6166	82302.626	218220.88	306060.57	499511.48	 637642.2	791698.26	876438.74	936479.68	986933.82	1175967.8	953413.47	1051446.4	 871649.14	535952.34	  578602.3	321915.59	 310874.87	  214075.73	 163359.81	 113457.31	 64859.015	  46224.871	  34502.903	  26706.915	  19082.667	  11578.006	  7895.5233	  5593.6568	  3989.8709	  2776.2179	  1743.1739	   1078.621	   830.2538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
 2017	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	 3615.995	11490.071	31980.462	87275.453	144361.02	239302.94	314607.87	457714.38	647865.15	794113.46	878245.76	976989.06	 852126.84	626966.88	 438029.29	327289.88	 277457.53	   204982.8	 152914.81	  106047.4	 77188.666	  55655.812	  35496.599	  27683.119	  21215.615	  16668.815	  9964.2201	  6232.5222	  3503.2139	   3239.451	  1368.7188	  974.84633	  676.09777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_36        
 2018	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	3039.1559	3521.0909	19917.259	52295.132	114729.43	198844.13	296740.69	483029.31	604712.69	788978.67	  1165578	1440121.1	1525093.1	 1246737.5	  1003567	 765200.93	572597.07	 444212.39	  342233.85	 215446.22	 154036.27	 86804.606	  71908.823	  48832.484	  44693.381	  25573.028	  18669.264	  14626.514	  8007.6504	  6177.9835	  4333.0506	  2511.9979	  1440.3872	  1061.3937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
 2019	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	1187.0428	4808.2279	15668.817	36440.955	40655.291	61283.589	96378.833	123409.45	245310.86	288245.08	359180.69	 417914.52	387087.62	 386878.16	306335.85	 265056.57	  217908.21	 162044.52	 125849.67	 70720.859	  45422.813	  39474.684	  26764.813	  25373.948	  22069.031	  13904.976	  7359.1617	  5588.0316	   4254.843	  1893.6801	  1467.5594	  1242.7801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_38        
 2020	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	   1082.5	5286.8264	32785.664	63350.719	84175.128	154603.25	175631.92	248964.26	285889.74	451594.25	 478852.9	440304.86	 443529.23	349875.28	 302524.45	239256.27	 196043.85	   143359.7	 115045.07	 90210.112	 50853.561	  39215.294	  41293.711	  25777.087	  16568.913	  12056.966	   5080.709	  4123.6247	  3749.8823	  1869.9245	  1552.3967	  1000.1974	  356.61821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
 2021	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	1117.3476	4509.4282	10024.988	15361.862	39884.195	97233.712	 172824.1	282543.63	517084.04	 857279.8	1031202.9	 860660.21	680414.02	 518278.16	367190.19	 287248.52	  213726.79	 155931.25	 104571.61	 70048.806	  51843.229	  32514.642	  26438.884	  19774.396	  11186.435	  7493.9217	  5317.2013	  3839.3369	  1792.0655	  1490.3662	  1080.4133	  615.18848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_40        
 2022	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	478.96919	3335.7313	1740.1559	3538.8854	10768.651	18726.509	43878.323	95411.998	121587.74	274932.46	438006.49	671776.93	  665826.4	580770.03	 462360.67	370483.18	 271813.49	  190636.08	  136265.6	 106847.31	 76541.366	  61863.748	  45683.289	  29124.813	  20358.324	  13907.792	  11284.718	  6956.1639	  5371.3952	  3268.9041	  1913.3808	  1219.2517	  889.42148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
 2023	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	7864.4369	11286.916	12931.427	15847.504	13715.869	20637.937	47222.952	 66974.87	141299.62	267996.92	420852.99	546845.78	 507156.64	406679.88	  298457.1	223328.39	 156579.64	   103612.3	 76366.471	 56816.496	 37318.421	  27898.248	  21667.687	  17924.823	  11591.084	  7772.8923	  6043.8804	  4091.8418	  2919.8348	  1894.3671	  1408.6527	  1054.3684	   613.3292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 2003	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 20.018836	 18.535959	26.765925	32.771576	88.157023	162.74572	210.79093	220.35549	225.02655	177.05548	  129.381	97.276715	70.214214	49.379796	26.261412	13.107494	11.800913	  13.81169	7.2975003	 5.0348901	2.3679711	 2.3287346	 0.98238272	0.51085808	0.32101529	 0.4950673	 0.39540987	 0.19102866	0.043207615	0.023770731	 0.11723672	 0.10408336	0.013092846	0.048093911	 0.12635214	0.053245111	0.011562642	0.007060582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_64        
 2004	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 3.2623289	 17.868665	106.76713	337.42861	566.68135	 620.8805	462.43512	358.18888	 230.3649	162.67158	114.47809	64.505139	 46.56233	15.051199	 16.05743	14.689432	9.5260383	 5.7770051	5.3964708	 1.0629213	2.1160592	0.89566715	0.078590618	0.06811441	  0.700397	0.61883413	 0.52027615	 0.24312739	   0.187233	   1.723378	 0.02930918	0.072057709	 0.16366058	0.042750143	          0	0.049695437	0.028906605	0.021181745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_65        
 2005	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 15.347774	 68.064043	163.33887	340.09778	431.14642	496.68957	395.85395	210.79093	130.12244	84.746407	68.657194	75.255995	44.338015	39.666953	18.905053	 9.792955	4.9051988	 4.8473721	1.3491177	 0.9510348	 1.108412	0.58218365	 0.98238272	0.74925851	0.14591604	0.42080721	 0.10405523	          0	 0.14402538	0.095082924	0.097697268	0.080064121	0.052371386	          0	0.039212733	 0.01774837	0.020234623	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_66        
 2006	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 5.2642125	 97.795722	327.34504	582.69642	932.87777	769.09403	657.43341	444.19573	242.89521	112.62449	77.554454	14.383905	11.714726	12.975172	23.097386	16.723354	13.720339	 10.159561	3.7407354	 5.0908334	5.0886187	 3.1796184	  3.2615106	 4.6998943	 3.8521835	0.91587451	 0.20811046	 0.59045223	 0.54729646	 0.54672681	 0.23447344	 0.44035267	0.032732116	 0.37406375	0.043569704	0.063894134	0.066485191	0.018828218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_67        
 2007	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	0.88972605	 9.6386989	91.122777	260.54145	239.18802	193.81199	147.10137	75.255995	55.756166	26.988357	25.283049	19.277398	8.7489729	   10.825	7.9100639	 5.875773	3.6966716	 2.5232896	2.3916177	 2.4615018	1.7633827	 2.3287346	 0.78590618	 1.0217162	0.37938171	0.37130048	 0.33297673	 0.24312739	 0.14402538	0.071312193	0.039078907	 0.14411542	0.039278539	0.016031304	0.030498792	0.007099348	0.011562642	0.007060582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_68        
 2008	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 4.0037672	 15.125343	38.480652	109.95531	217.76045	200.70737	209.15977	191.06867	125.45137	85.710277	69.250345	53.383563	30.102398	25.357193	15.424625	10.922911	6.6113549	 3.1873132	3.2501472	0.67131868	2.6198829	0.62696701	   1.532517	 1.1238878	0.78794662	0.19802692	0.083244184	          0	 0.11522031	          0	0.019539454	0.032025648	0.039278539	0.032062608	0.013070911	          0	          0	0.007060582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_69        
 2009	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	0.29657535	0.96386989	32.994008	138.57483	279.37398	362.19265	296.35292	212.27381	106.39641	47.229625	54.644008	34.476885	32.994008	25.579624	15.029121	10.847581	7.1800736	 5.4449933	6.3776473	 5.8180953	5.1893834	 3.9409355	 0.78590618	 1.8731463	0.84631304	0.96538124	 0.37459883	 0.15629618	 0.46088123	 0.16639512	0.058618361	0.040032061	0.072010656	0.058781447	0.013070911	0.035496741	0.017343963	0.007060582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_70        
 2010	5	2	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	 2.0760275	45.376029	189.28922	367.30857	423.95446	382.95292	238.29829	177.64864	100.02004	67.248461	 50.41781	35.144179	15.570206	11.785995	6.1017643	4.2653903	 3.0545084	 1.962353	 1.1748077	1.2595591	 2.7765682	   1.650403	0.88548733	0.58366417	0.27228702	 0.16648837	 0.17366242	 0.31685584	          0	0.039078907	 0.17614107	0.026185693	          0	0.017427881	          0	0.011562642	0.023535272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_71        
